,AircraftBuoyant,Apartment,AquaticAnimal,Bed,Bicycle,Biplane,Bird,Bookset,Bottle,BuildingNonResidential,Bus,Car,Cellphone,Chess,City,ClassicPiano,Computer,ComputerKeyboard,Cup,DeskLamp,DeskPhone,Door,Drum,Fish,FloorLamp,Glasses,Guitar,Gun,Hand,Hat,Helicopter,House,HumanHead,Humanoid,Insect,Jet,Knife,MilitaryVehicle,Monitor,Monoplane,Motorcycle,Mug,MultiSeat,Musical_Instrument,NonWheelChair,PianoBoard,PlantIndoors,PlantWildNonTree,Quadruped,RectangleTable,Rocket,RoundTable,Shelf,Ship,Sign,Skyscraper,Spoon,Starship,SubmachineGun,Sword,Tool,Train,Tree,Truck,TruckNonContainer,Vase,Violin,Wheel,WheelChair
AircraftBuoyant,7.794111189157841,11.213063098010105,11.561962825110827,15.063545172048032,9.473266587976596,9.458107141888185,10.325726273077244,14.795387722996589,8.337859207802301,11.97874950448262,15.750299972441505,8.570210055584734,10.127017429207129,7.64990090258843,12.991661829721899,11.04691921328306,9.86741387649491,16.184113829569057,12.505252339078547,11.36239964344862,9.525421966652372,11.061084014508967,16.924613611538337,7.922245338275466,14.133512041220783,16.402669984895525,16.04257816262111,14.428501405411781,7.547412819217761,9.386087808329716,10.415477702181143,10.593210091670022,11.239778530420594,9.875284836860407,10.260625689542042,11.009416078772873,19.801494287173572,8.345321743002975,12.496932122582603,10.373378972899127,8.149789835175024,10.699355556171586,9.582569522710475,15.126743987565744,9.068633227078452,14.811420304426214,11.773387238682966,12.47406751653917,7.757563318716688,13.70618221962888,13.735774924105778,12.021097956640942,11.982470149043314,12.572508482496106,16.927864425169783,10.62614309242858,19.284558064704285,8.995421713406772,15.80595381998727,27.665473077907453,14.705112790482588,14.161978129307935,12.141060694148758,11.985912275880674,9.82481490703179,10.120806086404013,12.85478012072882,9.708363771598355,8.494251260009548
Apartment,11.213063098010105,8.281840436622794,14.771581287802453,10.917487916719512,10.717882685099672,11.216662461524662,12.78478867130398,11.541870292702527,11.491188669267013,10.024201147650562,16.022484779123737,8.73054341063443,12.850414721547118,8.238370449371596,14.275791786296645,8.708096677131493,7.109259973939395,17.677957932362727,10.364374975163111,12.220938537260754,9.129741351192706,11.183861039155,14.42237590099633,11.254244152464882,15.728572639152494,14.144399318102785,19.209401144000342,17.229220796672518,9.791543106786163,8.372372722485327,12.606097156628408,8.688135854493044,12.37867376275097,12.381970578689453,10.977626686930408,13.505272872102658,23.589814550013262,7.463090642784175,9.60330013462918,13.035972670899723,9.29479350834672,8.429454760156835,7.811879507595371,17.160582928940446,8.50964601773694,12.78503360934621,11.997769915891945,14.081291710089262,9.200541551686143,10.650449021151106,17.176866626572473,9.654673931198461,8.03882421683756,15.51187068993195,18.465167255357446,12.60176280119992,22.404743476863224,10.890533147326394,19.107163415620324,30.8917288590861,16.479686210011153,16.034930295471987,13.454826233649165,12.026217436553756,8.291582183502054,8.936401795496385,16.712521878327127,9.432001182287204,8.558954524522278
AquaticAnimal,11.561962825110827,14.771581287802453,5.483062998129168,19.35597905739288,7.285024574757038,7.163944422611758,6.742194876000281,20.405175572792704,9.241311275773723,13.951396200267435,16.713743620066076,11.444513511060006,11.392656049488819,9.213043899303306,9.768707411477047,12.60589106210828,13.076439679794268,13.91285885869636,14.23749958124643,10.755376675820196,11.235407209717136,9.997456470544059,23.147644505191003,4.160892564658349,12.134504137973924,17.933084428673187,9.467423138950233,8.431402343076575,7.218081245694257,13.383892669642538,6.500328228416318,13.278971713984175,18.476079043837675,5.384485020530326,8.97497983489169,5.534360589248653,12.950241982792809,11.461812097800362,16.994930579082137,5.748233302536133,6.369206844678521,15.10630462365981,12.610985779403475,10.162673201760677,9.894041226723065,17.94407427252761,10.425231467332761,9.097323895522033,7.695791636056293,16.524301576296704,7.346335271941393,15.084798078526852,14.7918072268178,7.245223385246815,11.653124353807994,8.556201646235094,12.544790703355607,7.385601928973666,7.916260078611168,20.175830777358517,9.507086501060234,12.32605939736958,9.941544096079491,12.313214927749883,12.597998449105717,14.285609538015146,7.055216779883467,14.691266726236247,9.11445270684062
Bed,15.063545172048032,10.917487916719512,19.35597905739288,6.395035306929113,13.51935261341883,15.253724774525814,17.242617958494375,15.317662897152026,15.386828065858307,11.629500020886333,20.184320468734626,10.945157285250005,15.969451191339964,10.300353603108757,17.825365492163197,11.831962598166061,8.537906122532577,22.52282823199281,9.872019706957412,13.578233711361035,11.491994146534866,13.330520950001347,15.412314869040749,15.472140374717451,18.073489894247093,9.39142493756598,22.693232468258614,21.19040324735669,14.178551815153822,9.796138724725068,16.661171225189722,11.189794286326574,16.27844556554156,16.035732786654233,14.20394763528138,18.160670920481998,28.011244059949924,10.675259010123591,8.502442934209546,17.48821454230838,13.093215662724319,8.802955438374546,8.79269069888116,20.34154423268342,10.757725254235194,14.751489113622045,15.543698759854049,17.930346794782903,12.719938615746129,8.402205060612145,21.503271597325597,8.440787502223616,7.98850338855652,19.61854861910818,21.154701082307785,17.79239242733127,25.842581221150674,14.948421837614243,23.336387950429845,34.20219366202939,19.349138171311655,19.852330433532654,17.32096874338511,15.571806890963558,11.50655400981819,11.104504694944913,21.29378849792735,10.96609722832885,11.406267219800895
Bicycle,9.473266587976596,10.717882685099672,7.285024574757038,13.51935261341883,-0.11883755292847932,3.0463452494271746,5.165153199514112,16.035365397136957,7.995077988598761,9.70002216715196,14.625155527811724,6.502818193889006,9.431057453925972,5.3536293911040405,6.7746611505989005,8.171916759491104,8.125201899534098,12.858920471978978,8.364734704556438,5.449383929089352,6.687786319665585,5.191157058991329,19.534854723546967,3.472792837123586,9.79803022954245,10.69592093675304,11.054929057825426,9.571719696042761,5.519793507608897,7.697217797425825,3.9677476425482694,9.237769762659134,15.746689368546251,4.590532283763503,4.556426749868578,4.229074858805648,16.16863977529609,8.386247566006078,10.81644009550571,3.483223176402194,2.493642010704873,9.579718348084869,6.949251406368157,10.081428324818141,4.663172853472177,14.083089543045086,7.031694152403726,6.608239775937807,4.326465734471394,9.925035371086327,9.535087284584748,8.705760003372147,8.293217333801643,8.339784565302574,11.08018459668062,8.979109405340202,14.290951872038466,4.868613968464748,10.651873452703157,22.524971254919485,8.206371566406899,11.047087921617171,6.837448882717584,9.572134177456821,7.515442818233908,9.89517234351,9.374811743170046,9.408059333909621,4.2555084653603865
Biplane,9.458107141888185,11.216662461524662,7.163944422611756,15.253724774525814,3.0463452494271746,2.2021454730617878,4.417061676729029,16.673463733492284,8.02959032685717,9.97590441888356,15.444355424447053,7.819715533084778,10.254203944809188,6.328729772647928,7.097714507421775,8.373444485053966,8.69424645420857,14.599674503569272,9.43903548714394,7.264823044237344,7.620498375387358,7.460446454405794,19.897541669002077,3.0590367712105677,9.86957135798126,13.004847901010987,11.903638024975292,9.999368785990843,5.135774457666394,8.524129235628358,3.5013256903671293,9.383384938754848,15.948086569341745,5.11366144971333,4.390575136384185,3.8251653789652824,16.411232113460812,8.148076357141104,12.595923938557817,3.27112830666642,3.1239458080850966,10.82171756058455,8.378330328080803,10.721866256547258,4.744735752297653,14.941076157375383,6.183351457931916,6.173315567794682,4.275831124877467,11.236676795703769,9.690084515448596,9.828903756411298,9.615148500061906,8.0843165369133,11.6814735696056,8.48455135485293,14.718769694134679,4.694941989305168,10.611286473653253,22.22873123909338,9.479870980036017,11.247263466653392,6.287862074377808,10.904134936196478,8.953554972409085,10.758735147687753,9.674724060705671,10.49859207272104,3.720645665379901
Bird,10.325726273077244,12.784788671303978,6.74219487600028,17.242617958494375,5.165153199514111,4.417061676729028,4.792222255827487,18.295908714287926,8.852245557369342,11.57182568641444,16.275045035666594,9.606657222010973,11.020904086197419,7.845759428988427,8.015073820219174,10.217979814997609,10.622615611460997,14.863658257283307,11.71169872038399,8.823505533073716,9.418485820393615,8.911792197013094,21.262607628798097,3.780315385432925,10.83588072541925,15.359058271591762,10.924167695308956,9.541094714336277,6.06335005082052,10.467796024237765,4.729146887118533,10.92977346583609,16.727265277873784,5.638236691190548,6.288306513455629,4.367737962596606,15.034005301823903,9.591246354505664,14.77119331521947,4.07709292352582,4.8622968417833485,12.615285128921103,10.501980592296226,10.557422899806168,6.908800231115073,16.54644013009345,7.779905165808745,7.201030830756496,5.842621783959459,13.647708309948724,8.904734790609064,12.188098928405028,12.103489632747303,7.650799451912978,11.6613373963463,8.95832968382423,13.793108559893048,5.911651342318259,9.247826983313793,20.80151218292448,9.95799184342335,11.984651410016099,7.500186795645239,11.861497292272048,10.862117463035679,12.182642907088026,8.766385435221364,12.306422050556373,5.879129076518379
Bookset,14.795387722996587,11.541870292702527,20.405175572792704,15.317662897152028,16.035365397136953,16.67346373349228,18.295908714287926,9.032325565760944,15.904809724644727,14.365989763683576,18.458872465482695,13.518032868578997,16.98834679930998,13.233683687918717,20.058666519472375,12.039278766686108,10.50161548054148,20.22001695918419,15.294361364448568,18.038264966615554,12.928129642091271,15.777073739306061,15.45620141552465,17.23900547614468,21.71942011179095,19.987266418737494,25.40847483280448,22.947675431192764,14.463454002396238,12.858311240369913,18.3956157441911,12.129573198771075,12.755751147637904,18.052865185328272,15.891585083827382,19.192779485641733,28.442607389816338,12.01022984800639,12.42588577550947,18.704735793076587,14.689711813594728,12.87914676536288,12.142240523411253,23.009249956016273,13.58252879534742,13.741375426657871,17.2677639941627,19.793461146521945,14.230412055033984,15.662417962245604,23.048565214248125,14.304859758190334,11.837828038681117,21.368898009048685,24.204860414815727,17.13797984074642,28.39024509469282,16.193597190571012,25.256677311303108,37.659162134906126,22.091646944014208,21.285455236614332,18.895561819689515,15.366423905885794,11.335068882202576,12.599652967293293,21.9302672254631,12.705517321075096,13.698070601469357
Bottle,8.337859207802301,11.491188669267013,9.241311275773723,15.386828065858307,7.995077988598761,8.02959032685717,8.852245557369342,15.904809724644727,5.53209052556939,12.289881581077845,13.777592194645973,7.767239072004373,7.751379506389984,6.4254052683369745,11.51757870329413,11.02154426548399,10.45259047888377,12.962382070618116,12.262956964173812,10.146563443253182,8.729780489685334,9.52239250351205,18.539899441463277,5.617007095910553,12.813951848041654,16.04086620910607,13.398927534719514,11.94652241838383,6.398126509845845,10.738153888133295,8.55272756437702,10.859132763168898,13.250484310536347,7.66155576668945,9.162205185470508,9.104396124846675,16.733638980746644,8.123135425951755,13.14099540724948,8.728724036610263,6.353156745825812,12.293305316813893,9.09005273862604,13.019595552740551,8.721712036950185,14.209366193717365,10.613824562345902,10.822497225162499,6.691274099221547,14.063846104212601,10.914027537510636,12.74334866035308,11.967224985026586,10.381904187867017,14.881572190128143,8.154186005613735,16.53629892966986,7.497047727222304,13.394987082921347,25.444184550761715,12.496869140805236,12.122827454379763,11.047573981398052,9.842844610526155,9.08132254246312,11.063727010193514,10.1659229614966,10.271422666952292,7.84727509773389
BuildingNonResidential,11.97874950448262,10.024201147650562,13.951396200267437,11.629500020886333,9.70002216715196,9.975904418883559,11.571825686414444,14.365989763683576,12.289881581077843,9.645292005857883,17.57933519533179,9.49114064041588,13.865738571090814,8.82955782783877,12.83005241663822,9.215925130158212,8.277236544547486,19.761429911591435,10.286681244983425,11.209780398246151,10.30151233425006,11.5721086061281,15.505982419384527,10.224348222420028,14.538943968413877,12.874846045625766,18.857549445635538,17.047492343577307,10.275867066052012,8.01311848517091,11.182919529797207,9.314226005654637,13.97481656841995,11.98999939737252,10.244871874221325,12.083379305967187,23.68233235168255,8.318069440358764,10.895089910473335,11.574272570675271,9.03992693554352,8.416962174045768,9.104518614835976,16.740427620052547,7.729190278010827,15.041003047761444,10.973718164554985,12.649671117641553,9.08878940947075,10.182313195049996,16.92564267007536,9.357867703998327,8.871247020284851,14.893803740668028,17.636541522275376,13.518787874964,21.76747886646348,10.279294928050792,18.208805148058474,29.149451946270705,16.360433178582394,16.21163741088032,12.07874894050622,13.315599766732316,9.725333444517894,9.593729601334223,16.938298101630384,10.449344119511359,7.763777129305765
